info @storybook/react v6.3.6
info 
info => Cleaning outputDir: C:\Users\Maxim\AppData\Local\Temp\chromatic--16704-oywsUIfIqXnC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\Courses\game-of-life\.storybook"
info => Loading 9 other files in "F:\Courses\game-of-life\.storybook"
info => Adding stories defined in "F:\Courses\game-of-life\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\Courses\game-of-life\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\Courses\game-of-life\.storybook\storybook-init-framework-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\Courses\game-of-life\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\Courses\game-of-life\.storybook\preview.js-generated-config-entry.js F:\Courses\game-of-life\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/81 modules 12 active F:\Courses\game-of-life\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active F:\Courses\game-of-life\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active F:\Courses\game-of-life\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active F:\Courses\game-of-life\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active F:\Courses\game-of-life\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active F:\Courses\game-of-life\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active F:\Courses\game-of-life\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active F:\Courses\game-of-life\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active F:\Courses\game-of-life\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active F:\Courses\game-of-life\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active F:\Courses\game-of-life\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active F:\Courses\game-of-life\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active F:\Courses\game-of-life\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active F:\Courses\game-of-life\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active F:\Courses\game-of-life\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active F:\Courses\game-of-life\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active F:\Courses\game-of-life\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active F:\Courses\game-of-life\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active F:\Courses\game-of-life\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active F:\Courses\game-of-life\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active F:\Courses\game-of-life\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active F:\Courses\game-of-life\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active F:\Courses\game-of-life\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active F:\Courses\game-of-life\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active F:\Courses\game-of-life\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active F:\Courses\game-of-life\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active F:\Courses\game-of-life\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active F:\Courses\game-of-life\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active F:\Courses\game-of-life\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active F:\Courses\game-of-life\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active F:\Courses\game-of-life\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active F:\Courses\game-of-life\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active F:\Courses\game-of-life\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active F:\Courses\game-of-life\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active F:\Courses\game-of-life\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active F:\Courses\game-of-life\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/116 modules 4 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/116 modules 3 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/116 modules 2 active F:\Courses\game-of-life\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/117 modules 3 active F:\Courses\game-of-life\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 115/117 modules 2 active F:\Courses\game-of-life\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 115/118 modules 3 active F:\Courses\game-of-life\node_modules\react\index.js
<s> [webpack.Progress] 23% building 115/119 modules 4 active F:\Courses\game-of-life\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active F:\Courses\game-of-life\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active F:\Courses\game-of-life\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active F:\Courses\game-of-life\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active F:\Courses\game-of-life\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active F:\Courses\game-of-life\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active F:\Courses\game-of-life\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active F:\Courses\game-of-life\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active F:\Courses\game-of-life\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active F:\Courses\game-of-life\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active F:\Courses\game-of-life\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active F:\Courses\game-of-life\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active F:\Courses\game-of-life\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active F:\Courses\game-of-life\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active F:\Courses\game-of-life\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active F:\Courses\game-of-life\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active F:\Courses\game-of-life\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 124/145 modules 21 active F:\Courses\game-of-life\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active F:\Courses\game-of-life\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active F:\Courses\game-of-life\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active F:\Courses\game-of-life\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active F:\Courses\game-of-life\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active F:\Courses\game-of-life\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active F:\Courses\game-of-life\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active F:\Courses\game-of-life\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 127/150 modules 23 active F:\Courses\game-of-life\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active F:\Courses\game-of-life\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active F:\Courses\game-of-life\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active F:\Courses\game-of-life\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active F:\Courses\game-of-life\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active F:\Courses\game-of-life\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active F:\Courses\game-of-life\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active F:\Courses\game-of-life\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active F:\Courses\game-of-life\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active F:\Courses\game-of-life\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active F:\Courses\game-of-life\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active F:\Courses\game-of-life\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active F:\Courses\game-of-life\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active F:\Courses\game-of-life\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active F:\Courses\game-of-life\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active F:\Courses\game-of-life\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 128/165 modules 37 active F:\Courses\game-of-life\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 25% building 128/166 modules 38 active F:\Courses\game-of-life\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active F:\Courses\game-of-life\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 25% building 128/168 modules 40 active F:\Courses\game-of-life\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 25% building 128/169 modules 41 active F:\Courses\game-of-life\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 25% building 128/170 modules 42 active F:\Courses\game-of-life\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 128/171 modules 43 active F:\Courses\game-of-life\node_modules\core-js\internals\copy-constructor-properties.js
